id,connection_mode,port, service,port_type
1,TCP,0, Reserved,0
2,TCP,1,TCP Port Service Multiplexer,0
3,TCP,2,Death,0
4,TCP,5,"Remote Job Entry,yoyo",0
5,TCP,7,Echo,0
6,TCP,11,Skun,0
7,TCP,12,Bomber,0
8,TCP,16,Skun,0
9,TCP,17,Skun,0
10,TCP,18,消息传输协议，skun,0
11,TCP,19,Skun,0
12,TCP,20,"FTP Data,Amanda",0
13,TCP,21,"文件传输,Back Construction,Blade Runner,Doly Trojan,Fore,FTP trojan,Invisible FTP,Larva,WebEx,WinCrash",0
14,TCP,22,远程登录协议,0
15,TCP,23,"远程登录（Telnet),Tiny Telnet Server ( TTS)",0
16,TCP,25,"电子邮件(SMTP),Ajan,Antigen,Email Password Sender,Happy 99,Kuang2,ProMail trojan,Shtrilitz,Stealth,Tapiras,Terminator,WinPC,WinSpy,Haebu Coceda",0
17,TCP,27,Assasin,0
18,TCP,28,Amanda,0
19,TCP,29,MSG ICP,0
20,TCP,30,Agent 40421,0
21,TCP,31,"Agent 31,Hackers Paradise,Masters Paradise,Agent 40421",0
22,TCP,37,"Time,ADM worm",0
23,TCP,39,SubSARI,0
24,TCP,41,"DeepThroat,Foreplay",0
25,TCP,42,Host Name Server,0
26,TCP,43,WHOIS,0
27,TCP,44,Arctic,0
28,TCP,48,DRAT,0
29,TCP,49,主机登录协议,0
30,TCP,50,DRAT,0
31,TCP,51,"IMP Logical Address Maintenance,Fuck Lamers Backdoor",0
32,TCP,52,"MuSka52,Skun",0
33,TCP,53,"DNS,Bonk (DOS Exploit)",0
34,TCP,54,MuSka52,0
35,TCP,58,DMSetup,0
36,TCP,59,DMSetup,0
37,TCP,63,whois++,0
38,TCP,64,Communications Integrator,0
39,TCP,65,TACACS-Database Service,0
40,TCP,66,"Oracle SQL*NET,AL-Bareki",0
41,TCP,67,Bootstrap Protocol Server,0
42,TCP,68,Bootstrap Protocol Client,0
43,TCP,69,"TFTP,W32.Evala.Worm,BackGate Kit,Nimda,Pasana,Storm,Storm worm,Theef,Worm.Cycle.a",0
44,TCP,70,Gopher服务，ADM worm,0
45,TCP,79,"用户查询（Finger),Firehotcker,ADM worm",0
46,TCP,80,"超文本服务器（Http),Executor,RingZero",0
47,TCP,81,"Chubo,Worm.Bbeagle.q",0
48,TCP,82,Netsky-Z,0
49,TCP,88,Kerberos krb5服务,0
50,TCP,99,Hidden Port,0
51,TCP,102,消息传输代理,0
52,TCP,108,SNA网关访问服务器,0
53,TCP,109,Pop2,0
54,TCP,110,"电子邮件（Pop3),ProMail",0
55,TCP,113,"Kazimas,Auther Idnet",0
56,TCP,115,简单文件传输协议,0
57,TCP,118,"SQL Services,Infector 1.4.2",0
58,TCP,119,"新闻组传输协议（Newsgroup(Nntp)),Happy 99",0
59,TCP,121,"JammerKiller,Bo jammerkillah",0
60,TCP,123,"网络时间协议(NTP),Net Controller",0
61,TCP,129,Password Generator Protocol,0
62,TCP,133,Infector 1.x,0
63,TCP,135,微软DCE RPC end-point mapper服务,0
64,TCP,137,微软Netbios Name服务（网上邻居传输文件使用）,0
65,TCP,138,微软Netbios Name服务（网上邻居传输文件使用）,0
66,TCP,139,微软Netbios Name服务（用于文件及打印机共享）,0
67,TCP,142,NetTaxi,0
68,TCP,143,Internet 邮件访问协议版本 4（IMAP4),0
69,TCP,146,"FC Infector,Infector",0
70,TCP,150,NetBIOS Session Service,0
71,TCP,156,SQL服务器,0
72,TCP,161,Snmp,0
73,TCP,162,Snmp-Trap,0
74,TCP,170,A-Trojan,0
75,TCP,177,X Display管理控制协议,0
76,TCP,179,Border网关协议（BGP),0
77,TCP,190,网关访问控制协议（GACP),0
78,TCP,194,Irc,0
79,TCP,197,目录定位服务（DLS),0
80,TCP,220,Internet 邮件访问协议版本 3（IMAP3),0
81,TCP,256,Nirvana,0
82,TCP,315,The Invasor,0
83,TCP,371,ClearCase版本管理软件,0
84,TCP,389,Lightweight Directory Access Protocol (LDAP),0
85,TCP,396,Novell Netware over IP,0
86,TCP,420,Breach,0
87,TCP,421,TCP Wrappers,0
88,TCP,443,安全服务（HTTPS）,0
89,TCP,444,Simple Network Paging Protocol(SNPP),0
90,TCP,445,Microsoft-DS,0
91,TCP,455,Fatal Connections,0
92,TCP,456,"Hackers paradise,FuseSpark",0
93,TCP,458,苹果公司QuickTime,0
94,TCP,513,Grlogin,0
95,TCP,514,RPC Backdoor,0
96,UDP,520,Rip,0
97,TCP,531,"Rasmin,Net666",0
98,TCP,544,kerberos kshell,0
99,TCP,546,DHCP Client,0
100,TCP,547,DHCP Server,0
101,TCP,548,Macintosh文件服务,0
102,TCP,555,"Ini-Killer,Phase Zero,Stealth Spy",0
103,TCP,569,MSN,0
104,TCP,605,SecretService,0
105,TCP,606,Noknok8,0
106,TCP,660,DeepThroat,0
107,TCP,661,Noknok8,0
108,TCP,666,"Attack FTP,Satanz Backdoor,Back Construction,Dark Connection Inside 1.2",0
109,TCP,667,Noknok7.2,0
110,TCP,668,Noknok6,0
111,TCP,669,DP trojan,0
112,TCP,692,GayOL,0
113,TCP,707,"Welchia,nachi",0
114,TCP,777,AIM Spy,0
115,TCP,808,"RemoteControl,WinHole",0
116,TCP,815,Everyone Darling,0
117,TCP,901,Backdoor.Devil,0
118,TCP,911,Dark Shadow,0
119,TCP,990,ssl加密,0
120,TCP,993,IMAP,0
121,TCP,999,DeepThroat,0
122,TCP,1000,Der Spaeher,0
123,TCP,1001,"Silencer,WebEx,Der Spaeher",0
124,TCP,1003,BackDoor,0
125,TCP,1010,Doly,0
126,TCP,1011,Doly,0
127,TCP,1012,Doly,0
128,TCP,1015,Doly,0
129,TCP,1016,Doly,0
130,TCP,1020,Vampire,0
131,TCP,1023,Worm.Sasser.e,0
132,TCP,1024,NetSpy.698(YAI),1
133,TCP,1025,"NetSpy.698,Unused Windows Services Block",1
134,TCP,1026,Unused Windows Services Block,1
135,TCP,1027,Unused Windows Services Block,1
136,TCP,1028,Unused Windows Services Block,1
137,TCP,1029,Unused Windows Services Block,1
138,TCP,1030,Unused Windows Services Block,1
139,TCP,1033,Netspy,1
140,TCP,1035,Multidropper,1
141,TCP,1042,Bla,1
142,TCP,1045,Rasmin,1
143,TCP,1047,GateCrasher,1
144,TCP,1050,MiniCommand,1
145,TCP,1059,nimreg,1
146,TCP,1069,Backdoor.TheefServer.202,1
147,TCP,1070,"Voice,Psyber Stream Server,Streaming Audio Trojan",1
148,TCP,1080,"Wingate,Worm.BugBear.B,Worm.Novarg.B",1
149,TCP,1090,"Xtreme,VDOLive",1
150,TCP,1092,LoveGate,1
151,TCP,1095,Rat,1
152,TCP,1097,Rat,1
153,TCP,1098,Rat,1
154,TCP,1099,Rat,1
155,TCP,1110,nfsd-keepalive,1
156,TCP,1111,Backdoor.AIMVision,1
157,TCP,1155,Network File Access,1
158,TCP,1170,"Psyber Stream Server,Streaming Audio trojan,Voice",1
159,TCP,1200,NoBackO,1
160,TCP,1201,NoBackO,1
161,TCP,1207,Softwar,1
162,TCP,1212,"Nirvana,Visul Killer",1
163,TCP,1234,Ultors,1
164,TCP,1243,"BackDoor-G,SubSeven,SubSeven Apocalypse",1
165,TCP,1245,VooDoo Doll,1
166,TCP,1269,Mavericks Matrix,1
167,TCP,1313,Nirvana,1
168,TCP,1349,BioNet,1
169,TCP,1433,Microsoft SQL服务,1
170,TCP,1441,Remote Storm,1
171,TCP,1492,FTP99CMP(BackOriffice.FTP),1
172,TCP,1503,NetMeeting T.120,1
173,TCP,1509,Psyber Streaming Server,1
174,TCP,1600,Shivka-Burka,1
175,TCP,1688,Key Management Service(密钥管理服务),1
176,TCP,1703,Exloiter 1.1,1
177,TCP,1720,NetMeeting H.233 call Setup,1
178,TCP,1723,VPN 网关（PPTP）,1
179,TCP,1731,NetMeeting音频调用控制,1
180,TCP,1807,SpySender,1
181,TCP,1966,Fake FTP 2000,1
182,TCP,1976,Custom port,1
183,TCP,1981,Shockrave,1
184,TCP,1990,stun-p1 cisco STUN Priority 1 port,1
185,TCP,1990,stun-p1 cisco STUN Priority 1 port,1
186,TCP,1991,stun-p2 cisco STUN Priority 2 port,1
187,TCP,1992,"stun-p3 cisco STUN Priority 3 port,ipsendmsg IPsendmsg",1
188,TCP,1993,snmp-tcp-port cisco SNMP TCP port,1
189,TCP,1994,stun-port cisco serial tunnel port,1
190,TCP,1995,perf-port cisco perf port,1
191,TCP,1996,tr-rsrb-port cisco Remote SRB port,1
192,TCP,1997,gdp-port cisco Gateway Discovery Protocol,1
193,TCP,1998,x25-svc-port cisco X.25 service (XOT),1
194,TCP,1999,"BackDoor,TransScout",1
195,TCP,2000,"Der Spaeher,INsane Network",1
196,TCP,2002,W32. Beagle .AX @mm,1
197,TCP,2001,Transmisson scout,1
198,TCP,2002,Transmisson scout,1
199,TCP,2003,Transmisson scout,1
200,TCP,2004,Transmisson scout,1
201,TCP,2005,TTransmisson scout,1
202,TCP,2011,cypress,1
203,TCP,2015,raid-cs,1
204,TCP,2023,"Ripper,Pass Ripper,Hack City Ripper Pro",1
205,TCP,2049,NFS,1
206,TCP,2115,Bugs,1
207,TCP,2121,Nirvana,1
208,TCP,2140,"Deep Throat,The Invasor",1
209,TCP,2155,Nirvana,1
210,TCP,2208,RuX,1
211,TCP,2255,Illusion Mailer,1
212,TCP,2283,HVL Rat5,1
213,TCP,2300,PC Explorer,1
214,TCP,2311,Studio54,1
215,TCP,2556,Worm.Bbeagle.q,1
216,TCP,2565,Striker,1
217,TCP,2583,WinCrash,1
218,TCP,2600,Digital RootBeer,1
219,TCP,2716,Prayer Trojan,1
220,TCP,2745,Worm.BBeagle.k,1
221,TCP,2773,"Backdoor,SubSeven",1
222,TCP,2774,SubSeven2.1&2.2,1
223,TCP,2801,Phineas Phucker,1
224,TCP,2989,Rat,1
225,TCP,3024,WinCrash trojan,1
226,TCP,3127,Worm.Novarg,1
227,TCP,3128,"RingZero,Worm.Novarg.B",1
228,TCP,3129,Masters Paradise,1
229,TCP,3150,"Deep Throat,The Invasor",1
230,TCP,3198,Worm.Novarg,1
231,TCP,3210,SchoolBus,1
232,TCP,3332,Worm.Cycle.a,1
233,TCP,3333,Prosiak,1
234,TCP,3389,超级终端（远程桌面）,1
235,TCP,3456,Terror,1
236,TCP,3459,Eclipse 2000,1
237,TCP,3700,Portal of Doom,1
238,TCP,3791,Eclypse,1
239,TCP,3801,Eclypse,1
240,TCP,3996,"Portal of Doom,RemoteAnything",1
241,TCP,4000,腾讯QQ客户端,1
242,TCP,4060,"Portal of Doom,RemoteAnything",1
243,TCP,4092,WinCrash,1
244,TCP,4242,VHM,1
245,TCP,4267,SubSeven2.1&2.2,1
246,TCP,4321,BoBo,1
247,TCP,4444,"Prosiak,Swift remote",1
248,TCP,4500,W32.HLLW.Tufas,1
249,TCP,4567,File Nail,1
250,TCP,4590,ICQTrojan,1
251,TCP,4899,Remote Administrator服务器,1
252,TCP,4950,ICQTrojan,1
253,TCP,5000,"WindowsXP服务器，Blazer 5,Bubbel,Back Door Setup,Sockets de Troie",1
254,TCP,5001,"Back Door Setup,Sockets de Troie",1
255,TCP,5002,"cd00r,Shaft",1
256,TCP,5011,One of the Last Trojans (OOTLT),1
257,TCP,5025,WM Remote KeyLogger,1
258,TCP,5031,"Firehotcker,Metropolitan,NetMetro",1
259,TCP,5032,Metropolitan,1
260,TCP,5190,ICQ Query,1
261,TCP,5321,Firehotcker,1
262,TCP,5333,Backage Trojan Box 3,1
263,TCP,5343,WCrat,1
264,TCP,5400,"Blade Runner,BackConstruction1.2",1
265,TCP,5401,"Blade Runner,Back Construction",1
266,TCP,5402,"Blade Runner,Back Construction",1
267,TCP,5471,WinCrash,1
268,TCP,5512,Illusion Mailer,1
269,TCP,5521,Illusion Mailer,1
270,TCP,5550,"Xtcp,INsane Network",1
271,TCP,5554,Worm.Sasser,1
272,TCP,5555,ServeMe,1
273,TCP,5556,BO Facil,1
274,TCP,5557,BO Facil,1
275,TCP,5569,Robo-Hack,1
276,TCP,5598,BackDoor 2.03,1
277,TCP,5631,PCAnyWhere data,1
278,TCP,5632,PCAnyWhere,1
279,TCP,5637,PC Crasher,1
280,TCP,5638,PC Crasher,1
281,TCP,5698,BackDoor,1
282,TCP,5714,Wincrash3,1
283,TCP,5741,WinCrash3,1
284,TCP,5742,WinCrash,1
285,TCP,5760,Portmap Remote Root Linux Exploit,1
286,TCP,5880,Y3K RAT,1
287,TCP,5881,Y3K RAT,1
288,TCP,5882,Y3K RAT,1
289,TCP,5888,Y3K RAT,1
290,TCP,5889,Y3K RAT,1
291,TCP,5900,WinVnc,1
292,TCP,6000,Backdoor.AB,1
293,TCP,6006,Noknok8,1
294,TCP,6129,Dameware Nt Utilities服务器,1
295,TCP,6272,SecretService,1
296,TCP,6267,广外女生,1
297,TCP,6400,"Backdoor.AB,The Thing",1
298,TCP,6500,Devil 1.03,1
299,TCP,6661,Teman,1
300,TCP,6666,TCPshell.c,1
301,TCP,6667,"NT Remote Control,Wise 播放器接收端口",1
302,TCP,6668,Wise Video广播端口,1
303,TCP,6669,Vampyre,1
304,TCP,6670,"DeepThroat,iPhone",1
305,TCP,6671,Deep Throat 3.0,1
306,TCP,6711,SubSeven,1
307,TCP,6712,SubSeven1.x,1
308,TCP,6713,SubSeven,1
309,TCP,6723,Mstream,1
